region,date,sightings
Region_1,2020-01-31,7
Region_1,2020-02-29,5
Region_1,2020-03-31,6
Region_1,2020-04-30,9
Region_1,2020-05-31,6
Region_1,2020-06-30,5
Region_1,2020-07-31,10
Region_1,2020-08-31,8
Region_1,2020-09-30,4
Region_1,2020-10-31,6
Region_1,2020-11-30,5
Region_1,2020-12-31,4
Region_1,2021-01-31,5
Region_1,2021-02-28,2
Region_1,2021-03-31,2
Region_1,2021-04-30,6
Region_1,2021-05-31,5
Region_1,2021-06-30,7
Region_1,2021-07-31,5
Region_1,2021-08-31,2
Region_1,2021-09-30,9
Region_1,2021-10-31,5
Region_1,2021-11-30,5
Region_1,2021-12-31,4
Region_1,2022-01-31,5
Region_1,2022-02-28,6
Region_1,2022-03-31,4
Region_1,2022-04-30,7
Region_1,2022-05-31,4
Region_1,2022-06-30,4
Region_1,2022-07-31,6
Region_1,2022-08-31,11
Region_1,2022-09-30,6
Region_1,2022-10-31,3
Region_1,2022-11-30,10
Region_1,2022-12-31,3
Region_1,2023-01-31,9
Region_1,2023-02-28,1
Region_1,2023-03-31,2
Region_1,2023-04-30,7
Region_1,2023-05-31,6
Region_1,2023-06-30,6
Region_1,2023-07-31,5
Region_1,2023-08-31,6
Region_1,2023-09-30,2
Region_1,2023-10-31,5
Region_1,2023-11-30,4
Region_1,2023-12-31,10
Region_1,2024-01-31,7
Region_1,2024-02-29,1
Region_1,2024-03-31,6
Region_1,2024-04-30,4
Region_1,2024-05-31,6
Region_1,2024-06-30,8
Region_1,2024-07-31,8
Region_1,2024-08-31,7
Region_1,2024-09-30,4
Region_1,2024-10-31,4
Region_1,2024-11-30,7
Region_1,2024-12-31,10
Region_1,2025-01-31,4
Region_1,2025-02-28,9
Region_1,2025-03-31,3
Region_1,2025-04-30,4
Region_1,2025-05-31,7
Region_1,2025-06-30,8
Region_1,2025-07-31,7
Region_1,2025-08-31,8
Region_1,2025-09-30,8
Region_1,2025-10-31,6
Region_1,2025-11-30,8
Region_1,2025-12-31,8
Region_1,2026-01-31,9
Region_1,2026-02-28,10
Region_1,2026-03-31,3
Region_1,2026-04-30,8
Region_1,2026-05-31,6
Region_1,2026-06-30,5
Region_1,2026-07-31,5
Region_1,2026-08-31,2
Region_1,2026-09-30,5
Region_1,2026-10-31,7
Region_1,2026-11-30,8
Region_1,2026-12-31,6
Region_1,2027-01-31,4
Region_1,2027-02-28,4
Region_1,2027-03-31,8
Region_1,2027-04-30,9
Region_1,2027-05-31,4
Region_1,2027-06-30,7
Region_1,2027-07-31,6
Region_1,2027-08-31,7
Region_1,2027-09-30,7
Region_1,2027-10-31,4
Region_1,2027-11-30,4
Region_1,2027-12-31,2
Region_1,2028-01-31,8
Region_1,2028-02-29,6
Region_1,2028-03-31,8
Region_1,2028-04-30,6
Region_2,2020-01-31,8
Region_2,2020-02-29,5
Region_2,2020-03-31,6
Region_2,2020-04-30,7
Region_2,2020-05-31,5
Region_2,2020-06-30,6
Region_2,2020-07-31,1
Region_2,2020-08-31,4
Region_2,2020-09-30,5
Region_2,2020-10-31,4
Region_2,2020-11-30,11
Region_2,2020-12-31,4
Region_2,2021-01-31,6
Region_2,2021-02-28,6
Region_2,2021-03-31,9
Region_2,2021-04-30,2
Region_2,2021-05-31,10
Region_2,2021-06-30,5
Region_2,2021-07-31,3
Region_2,2021-08-31,7
Region_2,2021-09-30,6
Region_2,2021-10-31,7
Region_2,2021-11-30,5
Region_2,2021-12-31,6
Region_2,2022-01-31,9
Region_2,2022-02-28,8
Region_2,2022-03-31,8
Region_2,2022-04-30,3
Region_2,2022-05-31,10
Region_2,2022-06-30,2
Region_2,2022-07-31,6
Region_2,2022-08-31,9
Region_2,2022-09-30,7
Region_2,2022-10-31,4
Region_2,2022-11-30,10
Region_2,2022-12-31,6
Region_2,2023-01-31,5
Region_2,2023-02-28,9
Region_2,2023-03-31,8
Region_2,2023-04-30,4
Region_2,2023-05-31,8
Region_2,2023-06-30,8
Region_2,2023-07-31,8
Region_2,2023-08-31,7
Region_2,2023-09-30,3
Region_2,2023-10-31,4
Region_2,2023-11-30,8
Region_2,2023-12-31,6
Region_2,2024-01-31,5
Region_2,2024-02-29,5
Region_2,2024-03-31,8
Region_2,2024-04-30,5
Region_2,2024-05-31,8
Region_2,2024-06-30,7
Region_2,2024-07-31,8
Region_2,2024-08-31,9
Region_2,2024-09-30,9
Region_2,2024-10-31,7
Region_2,2024-11-30,9
Region_2,2024-12-31,5
Region_2,2025-01-31,6
Region_2,2025-02-28,4
Region_2,2025-03-31,6
Region_2,2025-04-30,5
Region_2,2025-05-31,6
Region_2,2025-06-30,6
Region_2,2025-07-31,5
Region_2,2025-08-31,9
Region_2,2025-09-30,3
Region_2,2025-10-31,3
Region_2,2025-11-30,7
Region_2,2025-12-31,7
Region_2,2026-01-31,6
Region_2,2026-02-28,6
Region_2,2026-03-31,5
Region_2,2026-04-30,4
Region_2,2026-05-31,5
Region_2,2026-06-30,5
Region_2,2026-07-31,7
Region_2,2026-08-31,7
Region_2,2026-09-30,5
Region_2,2026-10-31,4
Region_2,2026-11-30,8
Region_2,2026-12-31,4
Region_2,2027-01-31,4
Region_2,2027-02-28,6
Region_2,2027-03-31,6
Region_2,2027-04-30,4
Region_2,2027-05-31,4
Region_2,2027-06-30,7
Region_2,2027-07-31,3
Region_2,2027-08-31,3
Region_2,2027-09-30,4
Region_2,2027-10-31,5
Region_2,2027-11-30,7
Region_2,2027-12-31,8
Region_2,2028-01-31,7
Region_2,2028-02-29,5
Region_2,2028-03-31,5
Region_2,2028-04-30,5
Region_3,2020-01-31,5
Region_3,2020-02-29,11
Region_3,2020-03-31,6
Region_3,2020-04-30,4
Region_3,2020-05-31,9
Region_3,2020-06-30,6
Region_3,2020-07-31,3
Region_3,2020-08-31,7
Region_3,2020-09-30,5
Region_3,2020-10-31,2
Region_3,2020-11-30,7
Region_3,2020-12-31,11
Region_3,2021-01-31,4
Region_3,2021-02-28,7
Region_3,2021-03-31,5
Region_3,2021-04-30,7
Region_3,2021-05-31,6
Region_3,2021-06-30,4
Region_3,2021-07-31,6
Region_3,2021-08-31,6
Region_3,2021-09-30,8
Region_3,2021-10-31,8
Region_3,2021-11-30,6
Region_3,2021-12-31,3
Region_3,2022-01-31,5
Region_3,2022-02-28,7
Region_3,2022-03-31,7
Region_3,2022-04-30,4
Region_3,2022-05-31,5
Region_3,2022-06-30,8
Region_3,2022-07-31,2
Region_3,2022-08-31,7
Region_3,2022-09-30,4
Region_3,2022-10-31,7
Region_3,2022-11-30,4
Region_3,2022-12-31,2
Region_3,2023-01-31,2
Region_3,2023-02-28,6
Region_3,2023-03-31,7
Region_3,2023-04-30,4
Region_3,2023-05-31,8
Region_3,2023-06-30,2
Region_3,2023-07-31,6
Region_3,2023-08-31,4
Region_3,2023-09-30,4
Region_3,2023-10-31,5
Region_3,2023-11-30,4
Region_3,2023-12-31,4
Region_3,2024-01-31,8
Region_3,2024-02-29,5
Region_3,2024-03-31,8
Region_3,2024-04-30,3
Region_3,2024-05-31,6
Region_3,2024-06-30,10
Region_3,2024-07-31,0
Region_3,2024-08-31,4
Region_3,2024-09-30,6
Region_3,2024-10-31,5
Region_3,2024-11-30,8
Region_3,2024-12-31,4
Region_3,2025-01-31,5
Region_3,2025-02-28,6
Region_3,2025-03-31,7
Region_3,2025-04-30,7
Region_3,2025-05-31,7
Region_3,2025-06-30,4
Region_3,2025-07-31,4
Region_3,2025-08-31,7
Region_3,2025-09-30,7
Region_3,2025-10-31,4
Region_3,2025-11-30,7
Region_3,2025-12-31,9
Region_3,2026-01-31,7
Region_3,2026-02-28,4
Region_3,2026-03-31,7
Region_3,2026-04-30,5
Region_3,2026-05-31,3
Region_3,2026-06-30,3
Region_3,2026-07-31,2
Region_3,2026-08-31,4
Region_3,2026-09-30,6
Region_3,2026-10-31,9
Region_3,2026-11-30,6
Region_3,2026-12-31,7
Region_3,2027-01-31,10
Region_3,2027-02-28,2
Region_3,2027-03-31,5
Region_3,2027-04-30,8
Region_3,2027-05-31,2
Region_3,2027-06-30,7
Region_3,2027-07-31,9
Region_3,2027-08-31,4
Region_3,2027-09-30,6
Region_3,2027-10-31,11
Region_3,2027-11-30,6
Region_3,2027-12-31,6
Region_3,2028-01-31,5
Region_3,2028-02-29,3
Region_3,2028-03-31,7
Region_3,2028-04-30,6
Region_4,2020-01-31,4
Region_4,2020-02-29,6
Region_4,2020-03-31,5
Region_4,2020-04-30,7
Region_4,2020-05-31,7
Region_4,2020-06-30,0
Region_4,2020-07-31,8
Region_4,2020-08-31,6
Region_4,2020-09-30,3
Region_4,2020-10-31,7
Region_4,2020-11-30,2
Region_4,2020-12-31,4
Region_4,2021-01-31,9
Region_4,2021-02-28,4
Region_4,2021-03-31,6
Region_4,2021-04-30,6
Region_4,2021-05-31,9
Region_4,2021-06-30,5
Region_4,2021-07-31,5
Region_4,2021-08-31,6
Region_4,2021-09-30,6
Region_4,2021-10-31,2
Region_4,2021-11-30,6
Region_4,2021-12-31,6
Region_4,2022-01-31,4
Region_4,2022-02-28,9
Region_4,2022-03-31,8
Region_4,2022-04-30,8
Region_4,2022-05-31,7
Region_4,2022-06-30,6
Region_4,2022-07-31,10
Region_4,2022-08-31,5
Region_4,2022-09-30,3
Region_4,2022-10-31,6
Region_4,2022-11-30,6
Region_4,2022-12-31,6
Region_4,2023-01-31,6
Region_4,2023-02-28,8
Region_4,2023-03-31,2
Region_4,2023-04-30,10
Region_4,2023-05-31,4
Region_4,2023-06-30,7
Region_4,2023-07-31,7
Region_4,2023-08-31,6
Region_4,2023-09-30,8
Region_4,2023-10-31,7
Region_4,2023-11-30,12
Region_4,2023-12-31,8
Region_4,2024-01-31,4
Region_4,2024-02-29,6
Region_4,2024-03-31,4
Region_4,2024-04-30,6
Region_4,2024-05-31,9
Region_4,2024-06-30,5
Region_4,2024-07-31,8
Region_4,2024-08-31,5
Region_4,2024-09-30,9
Region_4,2024-10-31,6
Region_4,2024-11-30,6
Region_4,2024-12-31,8
Region_4,2025-01-31,2
Region_4,2025-02-28,8
Region_4,2025-03-31,3
Region_4,2025-04-30,8
Region_4,2025-05-31,4
Region_4,2025-06-30,6
Region_4,2025-07-31,9
Region_4,2025-08-31,5
Region_4,2025-09-30,5
Region_4,2025-10-31,7
Region_4,2025-11-30,10
Region_4,2025-12-31,6
Region_4,2026-01-31,2
Region_4,2026-02-28,7
Region_4,2026-03-31,6
Region_4,2026-04-30,6
Region_4,2026-05-31,8
Region_4,2026-06-30,5
Region_4,2026-07-31,5
Region_4,2026-08-31,0
Region_4,2026-09-30,8
Region_4,2026-10-31,7
Region_4,2026-11-30,5
Region_4,2026-12-31,2
Region_4,2027-01-31,3
Region_4,2027-02-28,8
Region_4,2027-03-31,5
Region_4,2027-04-30,5
Region_4,2027-05-31,3
Region_4,2027-06-30,4
Region_4,2027-07-31,1
Region_4,2027-08-31,3
Region_4,2027-09-30,3
Region_4,2027-10-31,7
Region_4,2027-11-30,7
Region_4,2027-12-31,3
Region_4,2028-01-31,10
Region_4,2028-02-29,4
Region_4,2028-03-31,9
Region_4,2028-04-30,9
Region_5,2020-01-31,11
Region_5,2020-02-29,7
Region_5,2020-03-31,7
Region_5,2020-04-30,10
Region_5,2020-05-31,6
Region_5,2020-06-30,7
Region_5,2020-07-31,8
Region_5,2020-08-31,8
Region_5,2020-09-30,6
Region_5,2020-10-31,10
